               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13501,             0.12981,            0.053036,             0.15356,             0.10304,            0.050361,            0.016386,             0.11475,              0.2359,            0.047329,           0.0033251,           0.0033251,            0.070074
                   1,             0.11526,             0.17659,             0.04128,             0.28063,             0.15605,            0.082058,            0.027734,             0.10905,             0.24628,            0.042812,           0.0066583,           0.0066583,            0.040074
                   2,             0.11261,             0.18262,            0.038886,             0.42633,             0.16207,            0.092603,            0.035121,             0.10746,             0.24571,             0.04088,           0.0099908,           0.0099908,            0.010073
                   3,             0.11016,             0.18354,            0.037268,             0.31806,             0.19552,             0.11047,            0.046823,             0.10493,             0.24992,            0.040217,           0.0099978,           0.0099978,           0.0099978
                   4,             0.10833,             0.18198,            0.036143,             0.45511,             0.18003,             0.12311,            0.054015,             0.10354,             0.24348,            0.038754,           0.0099978,           0.0099978,           0.0099978
                   5,             0.10741,             0.18315,             0.03511,             0.45897,             0.18297,             0.13344,            0.056146,             0.10324,              0.2479,            0.037512,           0.0099961,           0.0099961,           0.0099961
                   6,              0.1066,             0.17962,            0.034478,             0.47699,             0.18601,             0.14245,            0.061212,               0.103,             0.24511,            0.037005,           0.0099938,           0.0099938,           0.0099938
                   7,             0.10615,             0.18244,            0.033989,             0.49875,             0.17366,             0.14986,            0.067283,              0.1021,             0.24592,            0.036708,           0.0099911,           0.0099911,           0.0099911
                   8,             0.10528,             0.17892,            0.033437,             0.38224,             0.18752,             0.15186,            0.066952,             0.10204,             0.24564,            0.036954,           0.0099879,           0.0099879,           0.0099879
                   9,              0.1055,             0.17916,            0.033249,              0.3825,             0.19749,             0.15866,            0.070843,             0.10169,             0.24345,            0.036371,           0.0099842,           0.0099842,           0.0099842
                  10,             0.10485,             0.18065,            0.033246,             0.50758,             0.20289,             0.16414,            0.074943,             0.10126,             0.24325,            0.036348,             0.00998,             0.00998,             0.00998
                  11,             0.10474,             0.17992,            0.032572,             0.31628,             0.21046,             0.17342,            0.079404,               0.101,             0.24355,            0.035772,           0.0099753,           0.0099753,           0.0099753
                  12,             0.10442,             0.17782,            0.032511,             0.52571,             0.19913,             0.17245,            0.079836,             0.10086,             0.24243,            0.035875,           0.0099702,           0.0099702,           0.0099702
                  13,             0.10411,              0.1779,            0.032281,             0.30035,             0.21786,              0.1742,            0.079924,              0.1006,             0.24349,            0.035571,           0.0099645,           0.0099645,           0.0099645
                  14,             0.10397,             0.17917,            0.032206,             0.40179,             0.20961,             0.17919,            0.082681,             0.10053,             0.24184,            0.035207,           0.0099584,           0.0099584,           0.0099584
                  15,             0.10412,             0.17869,            0.032058,             0.26697,             0.21015,             0.18261,            0.083669,             0.10046,             0.24225,            0.035175,           0.0099517,           0.0099517,           0.0099517
                  16,             0.10372,             0.17918,            0.031446,             0.28342,              0.2277,             0.18651,            0.085658,             0.10028,             0.24203,            0.035322,           0.0099446,           0.0099446,           0.0099446
                  17,              0.1035,             0.17877,            0.031627,             0.37488,             0.22142,             0.18785,            0.086114,             0.10015,             0.24146,            0.034827,            0.009937,            0.009937,            0.009937
                  18,             0.10317,             0.17722,            0.031298,             0.39874,              0.2134,              0.1965,            0.090446,             0.10005,             0.24131,            0.034634,           0.0099289,           0.0099289,           0.0099289
                  19,             0.10348,             0.17873,            0.031316,             0.33586,             0.22157,             0.19778,            0.091588,            0.099888,             0.24154,            0.034602,           0.0099203,           0.0099203,           0.0099203
                  20,             0.10303,             0.17888,            0.031106,             0.30714,             0.22231,             0.19773,            0.092142,            0.099709,              0.2416,            0.034803,           0.0099112,           0.0099112,           0.0099112
                  21,              0.1026,             0.17552,            0.030835,             0.28327,             0.23404,             0.20026,            0.093614,            0.099834,             0.24197,            0.034529,           0.0099017,           0.0099017,           0.0099017
                  22,             0.10299,             0.17764,            0.030985,             0.32691,             0.22217,             0.19899,            0.094413,            0.099614,             0.24171,            0.035018,           0.0098916,           0.0098916,           0.0098916
                  23,              0.1029,             0.17677,            0.030792,             0.29674,             0.23557,             0.20207,            0.095868,            0.099388,             0.24142,            0.034522,           0.0098811,           0.0098811,           0.0098811
                  24,             0.10274,             0.17686,             0.03056,             0.29957,              0.2421,             0.20605,            0.097684,            0.099511,             0.24054,            0.034074,           0.0098701,           0.0098701,           0.0098701
                  25,             0.10234,             0.17429,            0.030423,             0.29665,             0.24711,             0.20968,            0.098785,            0.099467,             0.24097,            0.034202,           0.0098586,           0.0098586,           0.0098586
                  26,             0.10265,             0.17652,            0.030617,             0.31567,             0.23969,              0.2124,             0.10241,            0.099259,             0.24101,            0.034068,           0.0098467,           0.0098467,           0.0098467
                  27,             0.10222,             0.17807,            0.030494,             0.35462,             0.22422,             0.21467,             0.10179,            0.099124,             0.24138,            0.034041,           0.0098342,           0.0098342,           0.0098342
                  28,              0.1023,             0.17581,            0.030379,             0.33803,             0.23589,             0.21555,             0.10194,            0.099198,              0.2417,            0.033975,           0.0098213,           0.0098213,           0.0098213
                  29,             0.10234,             0.17709,            0.030281,             0.30991,             0.25005,              0.2132,             0.10213,            0.099072,             0.23935,            0.033843,           0.0098079,           0.0098079,           0.0098079
                  30,             0.10226,               0.178,            0.030128,               0.324,             0.23831,             0.21578,              0.1043,            0.098971,             0.24034,            0.033879,           0.0097941,           0.0097941,           0.0097941
                  31,             0.10214,             0.17627,            0.030172,             0.29128,             0.25811,             0.21619,             0.10438,            0.098763,             0.24037,            0.033842,           0.0097798,           0.0097798,           0.0097798
                  32,              0.1022,              0.1767,            0.030067,               0.357,             0.23184,              0.2249,             0.10891,            0.098885,                0.24,             0.03365,            0.009765,            0.009765,            0.009765
                  33,             0.10203,             0.17631,            0.029825,             0.32349,             0.24451,             0.21956,             0.10555,              0.0987,             0.23947,            0.033512,           0.0097497,           0.0097497,           0.0097497
                  34,             0.10228,             0.17626,                0.03,             0.29279,             0.26686,             0.22061,             0.10701,            0.098604,             0.24038,            0.033878,            0.009734,            0.009734,            0.009734
                  35,             0.10156,             0.17448,            0.029788,             0.27725,             0.27878,             0.22117,             0.10652,            0.098675,             0.23996,            0.033808,           0.0097178,           0.0097178,           0.0097178
                  36,             0.10189,             0.17448,            0.029886,             0.28776,             0.26882,             0.22146,             0.10634,            0.098771,             0.24193,            0.033818,           0.0097011,           0.0097011,           0.0097011
                  37,             0.10174,             0.17464,             0.02957,             0.32346,             0.25793,             0.22535,             0.10885,            0.098482,             0.24125,            0.033566,            0.009684,            0.009684,            0.009684
                  38,             0.10155,             0.17487,            0.029574,             0.34542,             0.24489,             0.22521,             0.10962,            0.098462,             0.23979,            0.033548,           0.0096664,           0.0096664,           0.0096664
                  39,             0.10183,             0.17707,            0.029675,              0.3248,             0.25637,             0.22629,             0.11084,            0.098529,             0.24003,            0.033427,           0.0096484,           0.0096484,           0.0096484
                  40,             0.10131,             0.17549,            0.029472,             0.33852,             0.24763,             0.22525,             0.10948,            0.098582,             0.23999,            0.033866,           0.0096299,           0.0096299,           0.0096299
                  41,             0.10163,             0.17746,            0.029485,             0.32173,             0.26044,             0.22887,             0.11151,            0.098262,             0.23966,             0.03327,            0.009611,            0.009611,            0.009611
                  42,             0.10158,             0.17709,            0.029463,              0.3324,             0.25805,             0.22879,             0.11142,            0.098179,             0.24019,            0.033347,           0.0095916,           0.0095916,           0.0095916
                  43,             0.10168,             0.17455,            0.029643,             0.28344,             0.28024,             0.22887,              0.1109,             0.09826,             0.23959,             0.03331,           0.0095717,           0.0095717,           0.0095717
                  44,             0.10158,             0.17552,            0.029369,             0.35385,             0.24871,             0.23033,             0.11324,            0.098186,             0.23917,             0.03325,           0.0095514,           0.0095514,           0.0095514
                  45,             0.10153,             0.17456,            0.029262,             0.31359,             0.27436,             0.23271,              0.1138,            0.098197,             0.24061,            0.033256,           0.0095307,           0.0095307,           0.0095307
                  46,             0.10145,              0.1752,             0.02916,             0.31037,             0.27071,             0.23078,             0.11333,             0.09815,              0.2391,            0.033119,           0.0095095,           0.0095095,           0.0095095
                  47,             0.10079,              0.1742,            0.029151,               0.339,             0.26284,              0.2361,             0.11502,             0.09803,             0.23906,            0.033086,           0.0094879,           0.0094879,           0.0094879
                  48,             0.10135,             0.17561,            0.029135,             0.34638,             0.25532,             0.23551,             0.11445,            0.097911,             0.23899,            0.033006,           0.0094659,           0.0094659,           0.0094659
                  49,             0.10126,             0.17638,            0.029114,             0.32416,             0.27427,             0.23735,             0.11572,            0.097908,             0.23927,             0.03301,           0.0094434,           0.0094434,           0.0094434
                  50,             0.10133,             0.17489,            0.028972,              0.3569,             0.26097,             0.23755,             0.11686,            0.097875,             0.23951,            0.033128,           0.0094205,           0.0094205,           0.0094205
                  51,             0.10097,             0.17388,            0.029312,             0.34553,             0.26023,             0.23799,             0.11722,            0.097823,             0.23893,             0.03297,           0.0093971,           0.0093971,           0.0093971
                  52,             0.10135,             0.17811,            0.029106,             0.32627,             0.27742,             0.24086,             0.11756,            0.097857,             0.23871,            0.033022,           0.0093733,           0.0093733,           0.0093733
                  53,             0.10101,             0.17413,            0.028907,             0.34891,             0.26633,             0.24104,             0.11666,            0.097776,             0.23876,            0.032878,           0.0093491,           0.0093491,           0.0093491
                  54,             0.10098,             0.17447,            0.028989,             0.36697,             0.25274,             0.23867,              0.1165,            0.097724,             0.23925,            0.032966,           0.0093245,           0.0093245,           0.0093245
                  55,             0.10098,             0.17555,            0.028777,             0.35417,             0.26881,             0.24119,             0.11866,            0.097693,             0.23895,            0.032892,           0.0092995,           0.0092995,           0.0092995
                  56,             0.10094,             0.17523,            0.028651,             0.34142,             0.26944,             0.24046,             0.11935,            0.097746,             0.23909,            0.033003,            0.009274,            0.009274,            0.009274
                  57,             0.10079,             0.17488,            0.028819,             0.34639,             0.27582,             0.24347,             0.11906,            0.097565,             0.23843,            0.032829,           0.0092481,           0.0092481,           0.0092481
                  58,             0.10063,             0.17348,            0.028724,             0.35061,             0.26824,             0.24113,             0.11884,            0.097601,             0.23832,            0.032702,           0.0092219,           0.0092219,           0.0092219
                  59,             0.10089,             0.17396,            0.028734,             0.36328,              0.2658,             0.24418,             0.12063,            0.097708,             0.23839,            0.032764,           0.0091952,           0.0091952,           0.0091952
                  60,             0.10079,             0.17391,            0.028704,             0.33518,             0.27552,             0.24222,             0.11876,            0.097641,             0.23862,            0.032733,           0.0091681,           0.0091681,           0.0091681
                  61,             0.10141,             0.17707,            0.028822,             0.34017,             0.27791,             0.24618,             0.12185,            0.097569,             0.23855,            0.032722,           0.0091406,           0.0091406,           0.0091406
                  62,             0.10091,              0.1733,            0.028565,             0.34057,             0.27676,             0.24454,             0.12055,             0.09761,             0.23844,            0.032896,           0.0091127,           0.0091127,           0.0091127
                  63,             0.10106,             0.17423,            0.028763,             0.34853,             0.27512,             0.24475,             0.12099,             0.09746,             0.23812,            0.032711,           0.0090844,           0.0090844,           0.0090844
                  64,             0.10069,             0.17393,            0.028461,             0.31959,             0.29296,             0.24575,              0.1203,            0.097489,             0.23802,            0.032495,           0.0090557,           0.0090557,           0.0090557
                  65,             0.10047,             0.17488,            0.028541,              0.3347,             0.28206,             0.24682,             0.12205,            0.097409,             0.23855,            0.032565,           0.0090266,           0.0090266,           0.0090266
                  66,             0.10105,              0.1767,            0.028467,              0.3646,             0.27097,             0.24768,             0.12186,            0.097434,             0.23849,            0.032587,           0.0089972,           0.0089972,           0.0089972
                  67,             0.10045,             0.17476,             0.02839,             0.35105,             0.28017,             0.24645,             0.12171,            0.097346,              0.2381,            0.032583,           0.0089673,           0.0089673,           0.0089673
                  68,             0.10019,             0.17246,            0.028455,             0.34211,             0.28528,             0.24943,              0.1233,            0.097357,             0.23784,            0.032556,           0.0089371,           0.0089371,           0.0089371
                  69,             0.10078,             0.17319,            0.028464,             0.34438,               0.283,             0.24854,              0.1241,            0.097379,             0.23791,            0.032587,           0.0089065,           0.0089065,           0.0089065
                  70,             0.10023,             0.17265,            0.028458,             0.34627,             0.28823,             0.25091,             0.12484,            0.097235,             0.23853,            0.032575,           0.0088755,           0.0088755,           0.0088755
                  71,             0.10013,             0.17455,            0.028343,             0.35696,              0.2719,             0.24883,              0.1236,             0.09724,             0.23814,            0.032493,           0.0088442,           0.0088442,           0.0088442
                  72,             0.10052,             0.17425,            0.028318,             0.34801,             0.27562,             0.24969,             0.12435,            0.097274,             0.23825,            0.032568,           0.0088124,           0.0088124,           0.0088124
                  73,             0.10049,             0.17265,            0.028184,             0.37446,             0.27131,             0.25163,             0.12445,            0.097214,             0.23832,            0.032593,           0.0087804,           0.0087804,           0.0087804
                  74,             0.10048,             0.17357,            0.028196,             0.34786,             0.28311,             0.25233,             0.12422,            0.097188,              0.2381,            0.032497,           0.0087479,           0.0087479,           0.0087479
                  75,             0.10022,             0.17289,            0.028283,             0.36689,             0.27333,             0.25411,              0.1259,            0.097187,             0.23785,            0.032462,           0.0087151,           0.0087151,           0.0087151
                  76,             0.10061,             0.17387,            0.028137,             0.37509,             0.26952,             0.25234,             0.12553,             0.09714,             0.23798,            0.032458,            0.008682,            0.008682,            0.008682
                  77,             0.10018,             0.17358,            0.028135,             0.34804,             0.28566,             0.25273,             0.12556,            0.097094,             0.23807,            0.032441,           0.0086485,           0.0086485,           0.0086485
                  78,              0.1005,             0.17282,            0.028357,             0.36836,             0.27663,             0.25345,             0.12642,            0.097092,             0.23754,            0.032399,           0.0086146,           0.0086146,           0.0086146
                  79,            0.099993,              0.1738,            0.028172,             0.34471,             0.29009,             0.25449,               0.127,            0.097099,             0.23744,            0.032431,           0.0085805,           0.0085805,           0.0085805
                  80,             0.10012,             0.17299,            0.027812,             0.35504,             0.28667,             0.25357,             0.12605,            0.097063,             0.23772,            0.032411,           0.0085459,           0.0085459,           0.0085459
                  81,             0.10055,             0.17542,            0.028132,              0.3638,             0.28185,             0.25573,             0.12681,            0.097049,             0.23778,            0.032346,           0.0085111,           0.0085111,           0.0085111
                  82,              0.1005,              0.1739,            0.028075,             0.35642,             0.28245,             0.25536,              0.1276,             0.09698,             0.23765,            0.032262,           0.0084759,           0.0084759,           0.0084759
                  83,            0.099938,             0.17328,            0.028063,             0.36256,             0.28165,             0.25428,             0.12633,             0.09698,             0.23776,            0.032276,           0.0084404,           0.0084404,           0.0084404
                  84,            0.099567,             0.17188,            0.027955,             0.34841,             0.28733,             0.25573,             0.12643,            0.096958,              0.2377,            0.032338,           0.0084046,           0.0084046,           0.0084046
                  85,             0.10022,             0.17286,            0.028076,             0.35802,             0.28635,             0.25668,             0.12664,            0.096941,              0.2377,             0.03233,           0.0083684,           0.0083684,           0.0083684
                  86,            0.099727,               0.173,            0.027872,             0.34793,             0.28935,             0.25631,             0.12658,            0.096921,             0.23785,            0.032335,           0.0083319,           0.0083319,           0.0083319
                  87,              0.0998,             0.17097,            0.027924,             0.36502,             0.28451,             0.25593,               0.127,            0.096901,              0.2377,            0.032328,           0.0082952,           0.0082952,           0.0082952
                  88,            0.099549,             0.17253,            0.027887,             0.37137,             0.27718,             0.25703,             0.12802,            0.096873,             0.23783,            0.032248,           0.0082581,           0.0082581,           0.0082581
                  89,              0.1003,             0.17391,            0.027839,             0.34167,             0.29825,             0.25913,             0.12923,            0.096853,             0.23772,            0.032199,           0.0082207,           0.0082207,           0.0082207
                  90,             0.10028,             0.17235,             0.02791,             0.37541,             0.27876,             0.25811,             0.12862,            0.096848,             0.23758,            0.032173,            0.008183,            0.008183,            0.008183
                  91,             0.10037,             0.17493,            0.028088,             0.34412,              0.2926,              0.2575,             0.12839,            0.096827,             0.23775,            0.032175,            0.008145,            0.008145,            0.008145
                  92,            0.099645,             0.17269,            0.027879,             0.37251,             0.27659,             0.25782,             0.12931,            0.096799,             0.23768,             0.03218,           0.0081068,           0.0081068,           0.0081068
                  93,             0.10011,             0.17333,            0.027806,             0.38818,             0.27158,             0.25879,             0.12951,            0.096798,             0.23762,            0.032131,           0.0080682,           0.0080682,           0.0080682
                  94,            0.099812,             0.17135,            0.027742,             0.40244,             0.26639,             0.25736,              0.1287,            0.096796,             0.23768,            0.032138,           0.0080294,           0.0080294,           0.0080294
                  95,             0.10008,             0.17312,            0.027962,             0.38358,             0.27442,             0.25697,             0.12875,            0.096768,             0.23768,             0.03212,           0.0079903,           0.0079903,           0.0079903
                  96,            0.099992,             0.17276,            0.027762,             0.35471,             0.29213,             0.25888,             0.12956,            0.096765,             0.23741,             0.03212,           0.0079509,           0.0079509,           0.0079509
                  97,             0.10012,             0.17276,            0.027789,             0.38933,             0.27625,             0.26042,             0.12995,             0.09673,             0.23741,            0.032107,           0.0079112,           0.0079112,           0.0079112
                  98,             0.10001,             0.17256,            0.027737,             0.38633,             0.27721,             0.26136,             0.13074,            0.096704,             0.23765,             0.03209,           0.0078713,           0.0078713,           0.0078713
                  99,            0.099911,             0.17375,            0.027763,             0.38804,             0.27633,              0.2607,             0.13051,            0.096669,             0.23741,            0.032068,           0.0078311,           0.0078311,           0.0078311
                 100,            0.099741,             0.17379,            0.027722,             0.41342,             0.26712,              0.2613,             0.13083,            0.096661,             0.23753,            0.032097,           0.0077907,           0.0077907,           0.0077907
                 101,             0.09997,             0.17376,            0.027956,             0.38965,              0.2755,             0.26165,             0.13069,            0.096655,             0.23755,            0.032092,             0.00775,             0.00775,             0.00775
                 102,             0.10005,             0.17433,            0.027778,             0.38279,             0.27978,             0.26213,             0.13068,            0.096634,             0.23762,            0.032096,           0.0077091,           0.0077091,           0.0077091
                 103,            0.099353,             0.17004,            0.027478,             0.39695,             0.27424,             0.26191,             0.13093,             0.09661,             0.23748,            0.032086,           0.0076679,           0.0076679,           0.0076679
                 104,            0.099946,             0.17061,            0.027715,             0.37856,             0.28186,             0.26157,             0.13122,            0.096589,             0.23741,            0.032077,           0.0076265,           0.0076265,           0.0076265
                 105,            0.099803,             0.17253,            0.027352,              0.3783,             0.28481,             0.26264,              0.1315,            0.096587,             0.23736,            0.032089,           0.0075848,           0.0075848,           0.0075848
                 106,            0.099627,             0.17137,            0.027642,             0.36556,             0.28856,             0.26217,             0.13134,            0.096587,             0.23742,            0.032055,            0.007543,            0.007543,            0.007543
                 107,             0.09979,             0.17089,            0.027652,             0.36219,             0.29061,             0.26265,             0.13102,            0.096587,             0.23739,            0.032028,           0.0075009,           0.0075009,           0.0075009
                 108,            0.099806,             0.17198,            0.027468,             0.38818,             0.27635,             0.26196,              0.1313,            0.096568,             0.23741,            0.032038,           0.0074585,           0.0074585,           0.0074585
                 109,            0.099443,              0.1711,            0.027406,             0.38511,             0.27863,             0.26279,             0.13182,            0.096553,             0.23741,            0.032016,            0.007416,            0.007416,            0.007416
                 110,            0.099507,             0.17153,            0.027639,             0.35245,             0.29575,             0.26278,             0.13178,            0.096545,             0.23734,            0.032015,           0.0073733,           0.0073733,           0.0073733
                 111,            0.099361,             0.17047,            0.027542,             0.36046,             0.29064,             0.26304,             0.13204,            0.096531,             0.23735,            0.032007,           0.0073303,           0.0073303,           0.0073303
                 112,            0.099752,             0.17336,            0.027582,             0.39506,             0.27532,             0.26274,             0.13203,             0.09652,             0.23739,            0.031995,           0.0072872,           0.0072872,           0.0072872
                 113,            0.099694,             0.17383,            0.027503,              0.3862,             0.28075,             0.26321,             0.13229,            0.096515,             0.23733,            0.031982,           0.0072438,           0.0072438,           0.0072438
                 114,            0.099633,             0.17232,            0.027519,             0.37558,             0.28723,             0.26336,              0.1325,            0.096495,             0.23736,             0.03197,           0.0072003,           0.0072003,           0.0072003
                 115,            0.099457,             0.17317,            0.027364,             0.38099,              0.2828,             0.26344,             0.13251,            0.096488,             0.23743,            0.031981,           0.0071566,           0.0071566,           0.0071566
                 116,            0.099427,             0.17048,            0.027495,             0.38631,             0.27949,             0.26301,             0.13217,            0.096482,             0.23744,            0.031989,           0.0071127,           0.0071127,           0.0071127
                 117,            0.099276,             0.17039,            0.027583,             0.39502,             0.27658,              0.2625,             0.13231,            0.096477,             0.23744,            0.031991,           0.0070686,           0.0070686,           0.0070686
                 118,            0.099073,             0.17164,              0.0273,             0.37472,             0.28489,             0.26289,             0.13259,            0.096467,             0.23737,            0.031976,           0.0070243,           0.0070243,           0.0070243
                 119,            0.099599,             0.16988,            0.027269,             0.35916,              0.2926,             0.26277,             0.13247,            0.096468,             0.23746,            0.031971,           0.0069799,           0.0069799,           0.0069799
                 120,            0.099475,              0.1712,            0.027402,             0.36424,             0.29113,             0.26231,             0.13209,            0.096461,             0.23742,            0.031976,           0.0069353,           0.0069353,           0.0069353
                 121,             0.09996,             0.17346,            0.027352,             0.35804,             0.29598,               0.263,              0.1323,            0.096443,             0.23745,            0.031954,           0.0068906,           0.0068906,           0.0068906
                 122,            0.099365,             0.17173,            0.027287,             0.38388,             0.28363,             0.26278,             0.13195,            0.096433,             0.23734,            0.031951,           0.0068457,           0.0068457,           0.0068457
                 123,            0.099081,             0.17277,            0.027364,             0.39894,             0.27565,             0.26279,             0.13226,            0.096427,             0.23731,            0.031933,           0.0068006,           0.0068006,           0.0068006
                 124,            0.099258,             0.17118,            0.027303,             0.39198,             0.27938,              0.2635,             0.13269,            0.096418,             0.23729,            0.031914,           0.0067555,           0.0067555,           0.0067555
                 125,            0.099486,             0.17018,            0.027379,             0.37346,             0.29154,             0.26508,             0.13309,            0.096411,             0.23731,             0.03191,           0.0067101,           0.0067101,           0.0067101
                 126,            0.099713,             0.17173,            0.027251,             0.37307,             0.29156,             0.26476,             0.13313,             0.09639,             0.23733,            0.031896,           0.0066647,           0.0066647,           0.0066647
                 127,            0.099243,             0.16973,            0.027153,             0.37798,             0.29096,             0.26496,             0.13318,            0.096376,             0.23732,             0.03188,           0.0066191,           0.0066191,           0.0066191
                 128,            0.099252,             0.17194,            0.026994,             0.37752,             0.29132,             0.26498,             0.13358,             0.09637,             0.23728,            0.031865,           0.0065734,           0.0065734,           0.0065734
                 129,            0.099292,             0.17246,            0.027246,             0.38513,             0.28849,             0.26585,             0.13363,            0.096358,              0.2373,            0.031855,           0.0065276,           0.0065276,           0.0065276
                 130,            0.099236,             0.17213,            0.027095,             0.39856,             0.28132,             0.26526,             0.13317,            0.096351,             0.23725,            0.031848,           0.0064816,           0.0064816,           0.0064816
                 131,            0.099625,             0.17205,            0.027305,             0.39708,              0.2821,             0.26628,             0.13364,            0.096348,             0.23726,            0.031843,           0.0064356,           0.0064356,           0.0064356
                 132,            0.099505,              0.1719,            0.027106,             0.37741,             0.29105,             0.26574,             0.13347,            0.096345,             0.23726,            0.031839,           0.0063895,           0.0063895,           0.0063895
                 133,            0.099191,             0.17274,            0.027068,             0.38327,             0.28855,             0.26633,             0.13396,            0.096339,             0.23717,            0.031827,           0.0063432,           0.0063432,           0.0063432
                 134,            0.099133,              0.1717,            0.027172,             0.37348,             0.29411,             0.26636,             0.13396,            0.096334,             0.23721,             0.03182,           0.0062969,           0.0062969,           0.0062969
                 135,            0.099241,             0.17039,            0.027063,             0.37851,             0.29193,             0.26674,             0.13414,            0.096334,              0.2372,            0.031817,           0.0062505,           0.0062505,           0.0062505
                 136,            0.099262,             0.17291,            0.027239,              0.3672,             0.29865,             0.26716,             0.13428,            0.096328,             0.23724,            0.031813,            0.006204,            0.006204,            0.006204
                 137,            0.099173,             0.17025,            0.027115,             0.38013,             0.29235,             0.26748,             0.13428,            0.096323,             0.23726,            0.031812,           0.0061574,           0.0061574,           0.0061574
                 138,            0.098891,             0.17133,            0.027061,             0.37772,             0.29445,             0.26767,             0.13466,            0.096313,             0.23723,            0.031815,           0.0061107,           0.0061107,           0.0061107
                 139,              0.0992,             0.16959,            0.026878,             0.38983,             0.28767,             0.26752,             0.13448,            0.096305,             0.23721,            0.031812,            0.006064,            0.006064,            0.006064
                 140,            0.098793,             0.16997,            0.027141,              0.3929,             0.28645,             0.26785,             0.13462,            0.096297,             0.23727,            0.031812,           0.0060172,           0.0060172,           0.0060172
                 141,            0.098909,             0.17059,            0.026946,             0.38706,             0.28916,             0.26781,             0.13462,            0.096285,             0.23721,            0.031805,           0.0059704,           0.0059704,           0.0059704
                 142,            0.098939,             0.17071,            0.026815,             0.38364,              0.2909,             0.26787,             0.13472,            0.096275,             0.23728,            0.031803,           0.0059235,           0.0059235,           0.0059235
                 143,            0.098599,             0.16909,            0.026911,             0.37436,             0.29721,             0.26831,             0.13512,            0.096265,             0.23724,            0.031805,           0.0058766,           0.0058766,           0.0058766
                 144,            0.099093,             0.17087,            0.026949,             0.40284,             0.28315,             0.26811,             0.13504,            0.096258,             0.23726,            0.031806,           0.0058296,           0.0058296,           0.0058296
                 145,            0.098866,             0.17262,            0.027059,             0.40532,              0.2828,             0.26817,             0.13516,             0.09625,             0.23724,            0.031806,           0.0057826,           0.0057826,           0.0057826
                 146,            0.098632,             0.17038,            0.027131,             0.40857,              0.2812,             0.26798,               0.135,            0.096246,             0.23727,            0.031805,           0.0057355,           0.0057355,           0.0057355
                 147,            0.099108,             0.17182,            0.027085,             0.39878,             0.28461,             0.26726,             0.13495,            0.096242,             0.23729,            0.031803,           0.0056884,           0.0056884,           0.0056884
                 148,            0.098455,             0.16853,            0.026808,             0.40394,             0.28275,              0.2675,               0.135,            0.096238,             0.23732,            0.031798,           0.0056413,           0.0056413,           0.0056413
